vm.ee;16244;AAA;9,212940162521546;9,2123245506033;9,999692194040877;9,99907658212263;10,0;9,908889436099482;6,966264466880078;6,928096527948781;10,0;9,99261265698104;9,212940162521546;9,032565870475253;9,031950258557005;9,032565870475253;9,999692194040877;9,99907658212263;10,0;9,874415168677666;6,966264466880078;6,928096527948781;10,0;10,0;9,990765821226299;9,032565870475253;8,926065008618567;8,924833784782074;9,989226791430681;8,923294754986456;10,0;9,999692194040877;9,998768776163507;9,868874661413445;6,966264466880078;6,928096527948781;10,0;10,0;8,926065008618567;9,990765821226299;8,926065008618567
ruhnu.ee;481;-;5,041580041580041;6,143451143451143;10,0;9,958419958419958;10,0;10,0;7,713097713097713;0,08316008316008316;10,0;10,0;2,474012474012474;5,041580041580041;6,143451143451143;9,521829521829522;10,0;9,958419958419958;10,0;10,0;7,713097713097713;0,08316008316008316;10,0;10,0;10,0;2,474012474012474;5,041580041580041;6,143451143451143;9,521829521829522;10,0;10,0;9,958419958419958;10,0;10,0;7,713097713097713;0,08316008316008316;10,0;10,0;9,792099792099792;10,0;2,474012474012474
sangaste.ee;22702;-;4,918068892608581;5,082591842128447;9,998458285613602;10,0;9,264822482600652;9,927759668751651;9,748039820280152;9,308871465069156;9,37802836754471;9,9911902035063;1,9007135935159898;4,918068892608581;5,082591842128447;9,679984142366312;9,998458285613602;10,0;9,264822482600652;9,927759668751651;9,748039820280152;9,308871465069156;10,0;9,37802836754471;9,9911902035063;1,9007135935159898;4,918068892608581;5,082371597216104;9,679984142366312;9,814333538895252;9,998458285613602;10,0;9,748039820280152;9,927759668751651;9,748039820280152;9,308871465069156;10,0;9,37802836754471;9,838119989428245;9,9911902035063;1,9007135935159898
ravimiamet.ee;2507;-;1,9625049860390906;5,023932987634623;10,0;10,0;10,0;1,8867171918627843;9,964100518548065;9,964100518548065;10,0;9,988033506182688;1,926605504587156;1,9585161547666534;5,021938571998405;5,8755484642999605;10,0;10,0;10,0;1,882728360590347;9,964100518548065;9,964100518548065;10,0;10,0;9,988033506182688;1,9226166733147187;1,9585161547666534;4,838452333466295;6,7690466693258875;5,869565217391305;10,0;10,0;10,0;1,882728360590347;9,964100518548065;9,964100518548065;10,0;10,0;5,4387714399680895;9,988033506182688;1,9226166733147187
puka.ee;5447;-;9,686983660730677;5,0;9,99816412704241;10,0;10,0;9,680558105379108;9,99816412704241;0,0;10,0;9,933908573526711;5,935377271892785;9,686983660730677;5,0;5,000917936478795;9,99816412704241;10,0;10,0;9,680558105379108;9,99816412704241;0,0;9,397833669910042;10,0;9,933908573526711;5,935377271892785;9,686983660730677;5,0;5,000917936478795;0,0036717459151826694;9,99816412704241;10,0;10,0;9,680558105379108;9,99816412704241;0,0;9,397833669910042;10,0;7,714338167798788;9,933908573526711;5,935377271892785
eestipank.ee;7;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
politsei.ee;15;AAA;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0
otepaa.ee;268;-;6,231343283582089;5,298507462686567;10,0;10,0;10,0;10,0;9,925373134328359;9,216417910447761;3,0223880597014925;10,0;6,417910447761194;6,231343283582089;5,298507462686567;6,604477611940299;10,0;10,0;10,0;10,0;9,925373134328359;9,216417910447761;10,0;3,0223880597014925;10,0;6,417910447761194;6,231343283582089;5,298507462686567;6,604477611940299;6,604477611940299;10,0;10,0;10,0;10,0;9,925373134328359;9,216417910447761;10,0;3,0223880597014925;6,604477611940299;10,0;6,417910447761194
moisakyla.ee;45;-;6,333333333333333;6,333333333333333;10,0;10,0;10,0;6,222222222222222;9,333333333333334;0,0;10,0;2,6666666666666665;2,6666666666666665;6,333333333333333;6,333333333333333;6,333333333333333;10,0;10,0;10,0;6,222222222222222;9,333333333333334;0,0;10,0;10,0;2,6666666666666665;2,6666666666666665;6,333333333333333;6,333333333333333;6,333333333333333;6,333333333333333;10,0;10,0;10,0;6,222222222222222;9,333333333333334;0,0;10,0;10,0;6,333333333333333;2,6666666666666665;2,6666666666666665
muinas.ee;22;-;2,727272727272727;4,090909090909091;10,0;10,0;10,0;10,0;10,0;10,0;0,0;6,818181818181818;0,22727272727272727;2,727272727272727;4,090909090909091;9,772727272727273;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;6,818181818181818;0,22727272727272727;2,727272727272727;3,8636363636363638;9,772727272727273;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;7,045454545454546;6,818181818181818;0,22727272727272727
tallinn.ee;11;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
pria.ee;12;-;10,0;5,416666666666667;10,0;9,583333333333334;10,0;10,0;10,0;0,0;10,0;9,166666666666666;5,416666666666667;10,0;5,416666666666667;9,583333333333334;10,0;9,583333333333334;10,0;10,0;10,0;0,0;10,0;10,0;9,166666666666666;5,416666666666667;10,0;5,416666666666667;10,0;9,583333333333334;10,0;9,583333333333334;10,0;10,0;10,0;0,0;10,0;10,0;9,583333333333334;9,166666666666666;5,416666666666667
aserivv.ee;2;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0
vandra.ee;3;-;5,0;8,333333333333334;10,0;8,333333333333334;10,0;10,0;6,666666666666667;3,3333333333333335;10,0;10,0;8,333333333333334;5,0;8,333333333333334;6,666666666666667;10,0;8,333333333333334;10,0;10,0;6,666666666666667;3,3333333333333335;10,0;10,0;10,0;8,333333333333334;5,0;8,333333333333334;6,666666666666667;8,333333333333334;10,0;8,333333333333334;10,0;10,0;6,666666666666667;3,3333333333333335;10,0;10,0;8,333333333333334;10,0;8,333333333333334
aku.ee;37;-;2,8378378378378377;5,27027027027027;8,378378378378379;10,0;10,0;10,0;9,45945945945946;0,0;9,72972972972973;9,45945945945946;8,64864864864865;2,8378378378378377;5,27027027027027;5,27027027027027;8,378378378378379;10,0;10,0;10,0;9,45945945945946;0,0;10,0;9,72972972972973;9,45945945945946;8,64864864864865;2,8378378378378377;5,27027027027027;6,216216216216216;5,8108108108108105;8,378378378378379;10,0;10,0;10,0;9,45945945945946;0,0;10,0;9,72972972972973;7,5675675675675675;9,45945945945946;8,64864864864865
voru.ee;452;-;1,3495575221238938;5,022123893805309;5,564159292035399;9,955752212389381;10,0;3,5398230088495577;9,756637168141593;0,04424778761061947;10,0;9,91150442477876;5,132743362831858;1,3495575221238938;5,011061946902655;5,077433628318584;5,564159292035399;9,955752212389381;10,0;3,5398230088495577;9,756637168141593;0,022123893805309734;10,0;10,0;9,91150442477876;5,132743362831858;1,3495575221238938;5,011061946902655;5,077433628318584;9,712389380530974;5,564159292035399;9,955752212389381;9,778761061946902;3,5398230088495577;9,756637168141593;0,022123893805309734;10,0;10,0;5,132743362831858;9,91150442477876;5,132743362831858
vonnu.ee;1;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
meeksi.ee;202;-;0,04950495049504951;5,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;5,0;0,04950495049504951;5,0;5,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;5,0;0,04950495049504951;5,0;5,0;5,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;9,084158415841584;10,0;5,0
uus.saue.ee;5709;-;5,085829392187773;5,065685759327378;5,1418812401471365;9,992117708880714;10,0;10,0;10,0;0,0;0,2697495183044316;10,0;9,921177088807147;5,085829392187773;5,065685759327378;5,0420388859695215;5,1418812401471365;9,992117708880714;10,0;10,0;10,0;0,0;9,99824837975127;0,2697495183044316;10,0;9,921177088807147;5,085829392187773;5,065685759327378;5,049921177088807;5,105097214923805;5,1418812401471365;9,992117708880714;9,980732177263969;10,0;10,0;0,0;9,99824837975127;0,2697495183044316;7,9479768786127165;10,0;9,921177088807147
vormsi.ee;359;-;3,3983286908077996;6,6991643454039;10,0;10,0;10,0;3,3983286908077996;3,426183844011142;6,6016713091922;10,0;3,3983286908077996;9,24791086350975;3,3983286908077996;6,6991643454039;3,635097493036212;10,0;10,0;10,0;3,3983286908077996;3,426183844011142;6,6016713091922;10,0;10,0;3,3983286908077996;9,24791086350975;3,3983286908077996;6,6991643454039;9,777158774373259;3,4122562674094707;10,0;10,0;6,8245125348189415;3,3983286908077996;3,426183844011142;6,6016713091922;10,0;10,0;6,6991643454039;3,3983286908077996;9,24791086350975
rakke.ee;278;-;1,6906474820143884;5,557553956834532;5,413669064748201;10,0;10,0;10,0;10,0;0,4316546762589928;10,0;10,0;5,845323741007194;1,6906474820143884;5,557553956834532;5,305755395683454;5,413669064748201;10,0;10,0;10,0;10,0;0,4316546762589928;10,0;10,0;10,0;5,845323741007194;1,6906474820143884;5,539568345323741;5,305755395683454;5,7913669064748206;5,413669064748201;10,0;10,0;10,0;10,0;0,4316546762589928;10,0;10,0;5,413669064748201;10,0;5,845323741007194
veriora.ee;302;-;4,139072847682119;8,824503311258278;10,0;9,801324503311259;10,0;10,0;6,059602649006623;5,894039735099338;10,0;9,966887417218542;7,052980132450331;4,139072847682119;8,824503311258278;7,052980132450331;10,0;9,801324503311259;10,0;10,0;6,059602649006623;5,894039735099338;10,0;10,0;9,966887417218542;7,052980132450331;4,139072847682119;8,824503311258278;9,78476821192053;7,052980132450331;10,0;9,801324503311259;4,105960264900662;10,0;6,059602649006623;5,894039735099338;10,0;10,0;9,437086092715232;9,966887417218542;7,052980132450331
vaivara.ee;1303;-;7,805065234075211;5,69071373752878;6,485034535686877;10,0;10,0;8,963929393706831;5,45663852647736;3,254029163468918;9,97697620874904;8,956254796623178;7,471220260936301;7,805065234075211;5,69071373752878;6,27014581734459;6,485034535686877;10,0;10,0;8,963929393706831;5,45663852647736;3,254029163468918;10,0;9,97697620874904;8,956254796623178;7,471220260936301;7,805065234075211;5,322333077513431;6,27014581734459;8,733691481197237;6,485034535686877;10,0;9,263238679969302;8,963929393706831;5,45663852647736;3,254029163468918;10,0;9,97697620874904;9,182655410590945;8,956254796623178;7,471220260936301
raikkyla.ee;1366;-;6,2298682284041;6,767935578330893;9,996339677891655;10,0;10,0;10,0;6,471449487554905;6,471449487554905;6,632503660322108;9,99267935578331;6,142020497803807;6,222547584187408;6,767935578330893;6,77891654465593;9,996339677891655;10,0;10,0;10,0;6,471449487554905;6,471449487554905;10,0;6,625183016105417;9,99267935578331;6,142020497803807;6,222547584187408;6,764275256222548;6,7752562225475845;10,0;9,996339677891655;10,0;10,0;10,0;6,471449487554905;6,471449487554905;10,0;6,625183016105417;6,7752562225475845;9,99267935578331;6,138360175695461
luunja.ee;189;-;7,5132275132275135;5,132275132275132;9,973544973544973;10,0;10,0;1,0052910052910053;10,0;9,153439153439153;1,0582010582010581;1,0052910052910053;4,2592592592592595;7,5132275132275135;5,132275132275132;5,079365079365079;9,973544973544973;10,0;10,0;1,0052910052910053;10,0;9,153439153439153;10,0;1,0582010582010581;1,0052910052910053;4,2592592592592595;7,5132275132275135;5,132275132275132;5,502645502645502;9,576719576719576;9,973544973544973;10,0;10,0;1,0052910052910053;10,0;9,153439153439153;10,0;1,0582010582010581;5,502645502645502;1,0052910052910053;4,2592592592592595
kadriorg.ee;50;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
tostamaa.ee;8;AAA;8,125;5,625;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;8,125;5,625;8,75;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;8,125;5,625;8,75;8,75;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
rannu.ee;486;AAA;9,434156378600823;8,168724279835391;10,0;10,0;10,0;9,979423868312757;9,48559670781893;2,5102880658436213;9,958847736625515;10,0;8,323045267489713;9,434156378600823;8,168724279835391;8,189300411522634;10,0;10,0;10,0;9,979423868312757;9,48559670781893;2,5102880658436213;10,0;9,958847736625515;10,0;8,323045267489713;9,434156378600823;8,024691358024691;8,497942386831276;7,12962962962963;10,0;10,0;9,979423868312757;9,979423868312757;9,48559670781893;2,5102880658436213;10,0;9,958847736625515;9,989711934156379;10,0;8,323045267489713
iisaku.ee;544;-;4,898897058823529;5,15625;9,898897058823529;10,0;10,0;0,3492647058823529;9,724264705882353;0,0;10,0;9,926470588235293;5,15625;4,898897058823529;5,15625;5,1286764705882355;9,898897058823529;10,0;10,0;0,3492647058823529;9,724264705882353;0,0;10,0;10,0;9,926470588235293;5,15625;4,898897058823529;5,15625;8,795955882352942;5,1286764705882355;9,898897058823529;10,0;10,0;0,3492647058823529;9,724264705882353;0,0;10,0;10,0;5,174632352941177;9,926470588235293;5,15625
paldiski.ee;66;-;2,6515151515151514;5,075757575757576;10,0;10,0;10,0;10,0;10,0;9,848484848484848;10,0;10,0;0,15151515151515152;2,6515151515151514;5,075757575757576;5,606060606060606;10,0;10,0;10,0;10,0;10,0;9,848484848484848;10,0;10,0;10,0;0,15151515151515152;2,6515151515151514;5,075757575757576;5,606060606060606;10,0;10,0;10,0;10,0;10,0;10,0;9,848484848484848;10,0;10,0;8,257575757575758;10,0;0,15151515151515152
ambla.ee;648;-;3,7731481481481484;5,308641975308642;10,0;10,0;10,0;9,938271604938272;10,0;9,382716049382717;4,012345679012346;10,0;3,9660493827160495;3,7731481481481484;5,308641975308642;9,722222222222221;10,0;10,0;10,0;9,938271604938272;10,0;9,382716049382717;10,0;4,012345679012346;10,0;3,9660493827160495;3,7731481481481484;4,459876543209877;9,722222222222221;9,984567901234568;10,0;10,0;10,0;9,938271604938272;10,0;9,382716049382717;10,0;4,012345679012346;6,3657407407407405;10,0;3,9660493827160495
muhu.ee;120;-;5,083333333333333;5,083333333333333;5,083333333333333;5,166666666666667;10,0;0,16666666666666666;9,833333333333334;0,0;10,0;10,0;4,833333333333333;5,083333333333333;5,083333333333333;5,083333333333333;5,083333333333333;5,166666666666667;10,0;0,16666666666666666;9,833333333333334;0,0;4,833333333333333;10,0;10,0;4,791666666666667;5,083333333333333;5,083333333333333;5,083333333333333;5,083333333333333;5,083333333333333;5,166666666666667;0,16666666666666666;0,16666666666666666;9,833333333333334;0,0;4,833333333333333;10,0;5,083333333333333;10,0;4,833333333333333
vandravald.ee;288;-;4,548611111111111;5,208333333333333;10,0;10,0;10,0;4,548611111111111;9,895833333333334;0,0;10,0;9,965277777777779;4,583333333333333;4,548611111111111;5,208333333333333;7,274305555555555;10,0;10,0;10,0;4,548611111111111;9,895833333333334;0,0;10,0;10,0;9,965277777777779;4,583333333333333;4,548611111111111;5,208333333333333;7,274305555555555;4,548611111111111;10,0;10,0;10,0;4,548611111111111;9,895833333333334;0,0;10,0;10,0;7,274305555555555;9,965277777777779;4,583333333333333
varstu.ee;937;A;6,019210245464247;5,741728922091783;10,0;10,0;10,0;9,978655282817503;9,722518676627535;8,55923159018143;9,989327641408751;9,903948772678762;9,941302027748133;6,019210245464247;5,741728922091783;6,6328708644610455;10,0;10,0;10,0;9,978655282817503;9,722518676627535;8,55923159018143;10,0;9,989327641408751;9,91462113127001;9,941302027748133;6,019210245464247;3,5699039487726787;8,767342582710778;6,467449306296691;10,0;10,0;10,0;9,978655282817503;9,722518676627535;8,55923159018143;10,0;9,989327641408751;7,68409818569904;9,91462113127001;9,941302027748133
helme.ee;253;-;1,5217391304347827;5,138339920948616;10,0;10,0;10,0;10,0;9,762845849802371;0,0;10,0;10,0;5,256916996047431;1,5217391304347827;5,138339920948616;6,383399209486166;10,0;10,0;10,0;10,0;9,762845849802371;0,0;10,0;10,0;10,0;5,256916996047431;1,5217391304347827;5,138339920948616;6,383399209486166;6,383399209486166;10,0;10,0;10,0;10,0;9,762845849802371;0,0;10,0;10,0;6,383399209486166;10,0;5,256916996047431
kihnu.ee;582;-;5,1116838487972505;5,524054982817869;10,0;10,0;9,965635738831615;10,0;10,0;8,951890034364261;10,0;4,6563573883161515;5,515463917525773;5,1116838487972505;5,524054982817869;9,991408934707904;10,0;10,0;9,965635738831615;10,0;10,0;8,951890034364261;10,0;10,0;4,6563573883161515;5,515463917525773;5,1116838487972505;5,524054982817869;9,991408934707904;9,982817869415808;10,0;10,0;10,0;10,0;10,0;8,951890034364261;10,0;10,0;5,524054982817869;4,6563573883161515;5,515463917525773
vald.koo.ee;2;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
illuka.ee;2;AAA;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;0,0;10,0;10,0;10,0;10,0;10,0
kohtla-jarve.ee;4;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
kuusalu.ee;2;-;7,5;5,0;7,5;7,5;10,0;10,0;10,0;0,0;10,0;10,0;5,0;7,5;5,0;5,0;7,5;7,5;10,0;10,0;10,0;0,0;10,0;10,0;10,0;5,0;7,5;5,0;5,0;7,5;7,5;7,5;10,0;10,0;10,0;0,0;10,0;10,0;7,5;10,0;5,0
sonda.ee;2;-;5,0;5,0;10,0;10,0;10,0;10,0;10,0;5,0;10,0;10,0;0,0;5,0;5,0;5,0;10,0;10,0;10,0;10,0;10,0;5,0;10,0;10,0;10,0;0,0;5,0;5,0;10,0;5,0;10,0;10,0;10,0;10,0;10,0;5,0;10,0;10,0;10,0;10,0;0,0
pihtlavv.ee;1;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
konguta.ee;1;AAA;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0;0,0;10,0;10,0;10,0;10,0;10,0
